evolution$generation,evolution$evaluated,giniParcelles,croissanceDemographique,troupeau,giniTroupeau,malusFertilite,strategiePaturage,maxSacs,tauxArachideNourriture,ratioArachideSubsitence,objective$deltaPopulation,objective$deltaFertilite,evolution$samples,deltaFertilite,deltaPopulation
13000,182981,0.12174762776836491,0.017986092086524106,216.5614914673049,0.10225738921781688,0.0,par cuisine,0.530844227613563,1.990086519699903,0.9986438061879961,0.096875,0.7913911836439859,30,"[0.8255868209696335,0.6782303949205011,0.7591922067508645,0.8171616573084124,0.829042291955556,0.8374801857384545,0.7428124027946638,0.788778467110024,0.8099632483269442,0.7664839264938786,0.7792187312289163,0.802734564558476,0.7158526468244626,0.8286250146476912,0.7940039001779478,0.8441200166290747,0.8328733275534759,0.8830123446104391,0.7361375124024334,0.8047131405371498,0.7826064351941987,0.8275035226766314,0.7371441833540574,0.8110841312325876,0.8226788810459776,0.7431090493295373,0.7347685923047412,0.7823307227939861,0.7662295742853442,0.767485859970163]","[0.1375,0.05,0.075,0.125,0.16875,0.15,0.1,0.1625,0.09375,0.09375,0.0625,0.075,-0.05,0.075,0.09375,0.125,0.13125,0.25625,0.075,0.125,0.10625,0.16875,0.06875,0.14375,0.1875,0.11875,0.075,0.04375,0.075,0.0375]"
13000,182981,0.12248425050504307,0.018192003571434395,215.38150944722778,0.1459466981794923,0.0,mixte,0.0,1.9901282855927371,1.0,0.1875,0.6639039033935562,1,"[0.6639039033935562]","[0.1875]"
13000,182981,0.25157446628153435,0.019999999999999997,250.0,0.6,0.3971086955040915,collectif,5.0,2.0,1.0,0.025,-0.07664770192439835,30,"[-0.07893838321315341,-0.07203189868200581,-0.080522744478353,0.030393073698239806,-0.045008983853010096,-0.07435702063564327,-0.03883051441119338,-0.06601235526401707,-0.07972346877437779,-0.051279943103706926,-0.19820375033225268,-0.1619003991809839,-0.17773875375123196,-0.058834467753778076,-0.06083923144338908,-0.06344746731104407,-0.06422153093304193,-0.11360867457333924,-0.0687442745710156,-0.03699505243115341,0.043435534324711034,-0.10782491516666814,-0.09047810665662157,-0.08244520405082627,-0.13521322431460153,-0.09735116029479442,-0.09122351262874101,-0.03618401598692507,-0.10851824825527918,-0.0863293043052524]","[0.075,0.025,0.01875,0.14375,0.025,0.075,0.0625,0.075,0.05625,0.0125,-0.04375,-0.1,-0.04375,0.0875,0.08125,-0.04375,-0.0125,-0.0375,0.03125,0.0,-0.03125,0.04375,0.08125,0.01875,-0.0625,0.01875,0.03125,0.01875,0.04375,0.03125]"
13000,182981,0.2066900314651838,0.02,248.86013075298197,0.5768989291996965,0.354200299526005,collectif,2.1260399269618886,2.0,0.9999961826862043,0.05625,-0.10194769207792564,1,"[-0.10194769207792564]","[0.05625]"
13000,182981,0.1,0.019999977933246867,250.0,0.1,0.0,collectif,4.428330266765635,1.988394066476516,0.0,-0.384375,-0.050148645252323855,2,"[0.11383004686694702,-0.21412733737159473]","[-0.325,-0.44375]"
13000,182981,0.20619448866804715,0.012091237420276551,250.0,0.22965945821548123,0.5023769677857388,collectif,2.475548151401721,1.9999999999999998,0.964113856920805,-0.00625,-0.08884838229623977,30,"[-0.0152641294050664,-0.13643949192914598,-0.11688732698538144,-0.13780984593727505,-0.04714360355709588,-0.11572169826216631,-0.051828269861878794,-0.040508587380294954,0.027157970431640425,-0.04823693039413817,0.019793644032586308,-0.12399381062351304,-0.1238650212841865,-0.2002563157178294,-0.009395043267150422,-0.10255726605353266,-0.05195830241986265,-0.039856347021994254,-0.1066864898801059,-0.1148576253013658,0.0028173811005978598,-0.0465157977809007,-0.07513949853894689,-0.20053381062054146,-0.10935653290435172,-0.010306201062434548,-0.13210528433854443,-9.858006672297417E-4,-0.1157597005100022,-0.1240872393405568]","[0.01875,-0.03125,-0.04375,-0.04375,-0.00625,-0.0125,-0.04375,-0.00625,0.025,0.0375,0.06875,0.04375,-0.08125,-0.09375,0.0375,0.0,0.06875,0.0375,-0.01875,0.0,0.01875,0.00625,-0.025,-0.0625,-0.01875,0.075,-0.03125,0.025,-0.0125,-0.03125]"
13000,182981,0.19431909955886154,0.02,243.96682310243747,0.21216947861369778,0.6440720856790543,collectif,4.726678583462959,1.9376851963257484,0.8462794483714862,0.003125,0.024669570311943834,30,"[0.035866495320066104,0.050818464076760286,0.08578649016587737,0.04959838221983891,0.04273205345427529,-0.13107072769318262,-0.06555619003452322,-0.03401016396414072,0.09701620509511498,-0.07963938758249844,-0.06688674646989999,-0.05412037200424071,0.032680920078960805,0.04971657116058686,0.09484225175480382,0.005910517479085701,-0.01339475348981714,-0.01784083795568617,-0.07251311898668285,0.031291302894881634,0.03546421227970306,0.019663285790389933,-0.016250379338517154,0.029675854833497738,0.08254694178702496,0.08113804721386256,-0.03625879694163667,-0.05758388442108485,-0.003425339099229588,0.08235499469370776]","[0.01875,0.0,0.09375,0.0125,0.00625,-0.08125,-0.05625,-0.0875,0.05625,-0.0375,-0.00625,-0.01875,0.0125,0.0,0.08125,0.025,-0.125,0.01875,-0.10625,0.03125,0.025,-0.05625,-0.04375,0.0125,0.0375,0.025,-0.00625,-0.025,-0.075,0.05625]"
13000,182981,0.3649887803029608,0.0032328446639903374,228.37602148015483,0.21266055137983644,0.784340906739097,collectif,1.35377397625699,1.5009281262800584,0.9792797583331119,-0.275,-0.13300483959572001,30,"[-0.06978338316462049,-0.12888221291522783,-0.15615323437805945,0.05464742424368167,-0.21001858117998984,-0.09223195357600139,-0.28297263462705025,-0.2948293148139711,-0.08407690859239489,-0.24365155086095386,-0.04033214201706897,-0.23255292887892176,-0.13009879762203833,-0.18708080871137167,-0.23252986382533822,-0.2552696966591885,-0.2264871371672026,-0.217883786980456,-0.13591088156940173,-0.25349303628966685,-0.20721664217425967,0.03535159630345866,-0.07256293505982309,0.059943336144949566,0.08842574578289353,0.021558262769087025,-0.09812100263675404,-0.10166372184327965,-0.21982732809642544,-0.04511489120313258]","[-0.275,-0.3375,-0.25,-0.225,-0.2625,-0.325,-0.34375,-0.35,-0.38125,-0.3625,-0.26875,-0.3,-0.25625,-0.3,-0.33125,-0.31875,-0.275,-0.25,-0.28125,-0.29375,-0.28125,-0.25,-0.2625,-0.275,-0.25,-0.25,-0.19375,-0.275,-0.26875,-0.24375]"
13000,182981,0.2656894636303656,0.010841281252185456,237.85279260077502,0.5908042441733352,0.7432731904071285,collectif,0.9368135752960804,1.696568216792693,0.9858041946860596,-0.115625,-0.06856125746610764,30,"[-0.07836766679371088,8.281192116332656E-4,-0.07671575217793203,-0.04407436529699931,-0.049736358708346806,-0.10515094287130954,-0.052834494650805926,-0.05611880887137582,-0.11242542871025347,-0.002894732012873614,-0.16985449836113395,-0.1275337756537937,0.03265759368429085,-0.11216781424237612,-0.011739134760978268,-0.0274808654220795,-0.05307988497525918,-0.17549994103708658,0.02917717307299905,-0.06988749453397841,0.028952455018083953,0.15002719374344411,-0.07129715402341473,-0.040150055880935856,-0.11947649570507125,-0.07633525785619959,-0.20883861448081628,-0.06723502039823687,-0.14040871535292435,-0.12739635896813004]","[-0.1,-0.05625,-0.1125,-0.1375,-0.15,-0.11875,-0.11875,-0.09375,-0.0875,-0.08125,-0.18125,-0.125,-0.0375,-0.09375,-0.0625,-0.0375,-0.14375,-0.0875,-0.00625,-0.175,-0.0625,-0.36875,-0.08125,-0.13125,-0.15,-0.10625,-0.2,-0.1375,-0.16875,-0.13125]"
13000,182981,0.1560988937244016,0.006922138801533681,219.84760295707193,0.314363280187992,0.3750599548511726,collectif,0.13373488897389207,1.3745323622039476,0.7543396831922246,-0.13125,0.2019508989527294,5,"[0.21512905447969097,0.2019508989527294,0.17996920331728264,0.2403150969337834,0.05543508233680552]","[-0.14375,-0.125,-0.08125,-0.13125,-0.2]"
13000,182981,0.21434442554661573,6.81523911604236E-4,201.72619292113197,0.5224171152153909,0.1761837028575517,collectif,0.663570128370784,0.2223254616633028,0.41635490794093366,-0.421875,0.08866352999074739,30,"[0.08806124575049089,0.1296757136782801,0.21985215128100957,-0.05392357396595503,-0.008594980492422993,0.03789085971839971,0.2509877839468144,0.2445368193247203,0.06418970311776656,-0.001062672057551448,0.054198398212212236,0.3356995029737691,0.14607338730543173,0.0892658142310039,-0.07559540786867577,0.07705044381066044,0.12233383112358374,-0.010553198350952954,0.14510440495856947,-0.030758226776573735,0.1759944838948752,0.0623986907551573,-0.10983246454505932,0.15196050683902232,0.24444795829059424,0.07605935623272422,0.023937799432723717,0.10047754121248835,0.19982096246889794,0.27206354414028355]","[-0.39375,-0.375,-0.4375,-0.5,-0.43125,-0.41875,-0.4875,-0.35625,-0.4375,-0.45625,-0.41875,-0.35,-0.43125,-0.39375,-0.44375,-0.45,-0.425,-0.4375,-0.4375,-0.45625,-0.4,-0.41875,-0.4875,-0.4,-0.36875,-0.40625,-0.43125,-0.4125,-0.4125,-0.4]"
13000,182981,0.15837899194163613,0.010937473795210047,246.67203697236806,0.531192701230462,0.32563765114466003,collectif,1.6258573243066963,1.5010965541223042,0.8138127935804205,-0.075,0.05852193153824266,3,"[0.09848497144418634,0.05852193153824266,0.042998775774863926]","[-0.08125,-0.075,-0.0625]"
13000,182981,0.11506618638311625,0.010558607394079187,250.0,0.21703540036951974,0.5910808447300957,collectif,5.0,1.5701917302548438,0.5615456585162261,-0.1375,0.10344572375317375,20,"[0.10345196491763997,0.15766367767509537,0.08718590504785216,0.004656127202873211,0.18184274518022148,0.10343948258870753,0.07323964062614685,0.2194427608071962,-0.05753129926050905,0.24182985058995032,0.02888958378331666,0.2155766795393509,0.03694691206117563,0.08175848946071888,0.15757849260308224,0.06519076966968265,0.1467858490817833,0.028558431395465426,0.12369076405874087,0.17289709940775097]","[-0.13125,-0.09375,-0.1375,-0.16875,-0.1,-0.1375,-0.13125,-0.08125,-0.21875,-0.03125,-0.175,-0.0625,-0.16875,-0.15,-0.1375,-0.14375,-0.14375,-0.175,-0.13125,-0.11875]"
13000,182981,0.1612154003137592,0.011196775110246136,219.16993805673238,0.41079948165119384,0.4597497303846769,collectif,2.391018330659361,1.6709566041508201,0.8365518583725564,-0.06875,0.15569511424354315,30,"[0.15245476291098284,0.20291875035193604,0.17726187500898163,0.1814312825064227,0.15244870004167177,0.09875810614438925,0.27344961571032256,0.17573673321356462,0.12929996749216058,0.18351651863410756,0.1760924376119079,0.17700863775992617,0.06909274875511248,0.08119740210451672,0.1756965910898721,0.16706157416911535,0.15893546557610344,0.04773535183098116,-0.03262438891515573,0.022809669524813555,0.24047792536658574,0.11284765809629953,0.24481379119434785,0.08628548738201161,0.1392446772585802,0.1514604666797982,0.263271994573657,0.10229206013098978,0.10836088998997612,0.2705468089504145]","[-0.1125,-0.03125,-0.08125,-0.1125,-0.06875,-0.0875,-0.04375,-0.00625,-0.0625,-0.025,-0.01875,-0.06875,-0.11875,-0.06875,-0.0625,-0.06875,-0.05625,-0.125,-0.11875,-0.14375,-0.025,-0.075,-0.03125,-0.11875,-0.1,-0.0125,-0.025,-0.09375,-0.04375,-0.0375]"
13000,182981,0.13605623008475445,0.01907702765242763,226.6602541056279,0.24543004656819759,0.1597099901622781,collectif,2.2249659195611766,1.489563797279581,0.9273832933594685,0.0,0.12915544946849478,1,"[0.12915544946849478]","[0.0]"
13000,182981,0.24949964283621542,0.02,250.0,0.6,0.5561333840397806,collectif,4.994435245148262,2.0,1.0,0.0375,-0.10014990122720167,4,"[-0.11348768478545487,-0.08681211766894847,-0.17930934412590988,-0.04343530012806407]","[0.1,0.0375,0.0125,0.0375]"
13000,182981,0.1,0.02,249.86349476568756,0.196251486539048,0.0,collectif,3.9271875326228702,1.651058892208455,1.0,0.059375,0.09903667498094056,30,"[0.09289096374479343,0.057352181085380226,0.0992817965882991,0.09895270631653476,0.060941297962500744,0.11352009076649854,0.10853171042402228,0.07598813056837615,0.23649384587509245,0.007054655222087119,0.047415407666380686,0.18390533815823676,0.038443484052755925,0.13423814586751978,0.12532518914078153,-0.00789024929180013,0.2317273338483947,0.1604598959702317,-0.0014863311621310185,0.09912064364534635,0.15719352092602462,0.10942446653830205,0.04133847873859151,0.1203210381451104,0.23738240823188173,0.09507948967799258,0.09613184717871974,0.10294194556548047,0.082992101880912,0.05195225954207207]","[0.0625,0.0125,0.1,0.05625,0.05625,0.05625,0.025,0.025,0.11875,0.01875,0.00625,0.10625,0.0375,0.075,0.09375,-0.0125,0.15625,0.04375,-0.025,0.08125,0.0625,0.09375,0.0375,0.1125,0.1625,0.06875,0.03125,0.09375,0.0875,-0.00625]"
13000,182981,0.1925132521221713,0.01847043213860576,250.0,0.2506785544441778,0.7309331369143236,collectif,4.686749790519734,1.9145073930929892,0.832391624519107,0.01875,-0.002646262297745615,1,"[-0.002646262297745615]","[0.01875]"
13000,182981,0.12316381016685929,0.018976693849707623,221.2189469153823,0.2135820539591328,0.16487511809453842,collectif,2.967441308002071,1.619314197707941,0.946693152624688,0.025,0.21432034959148638,30,"[0.29405013570746535,0.23160286351567258,0.20498538449809048,0.21092629374701086,0.2241775264032428,0.15852112772387542,0.19678364474832394,0.13193802632980103,0.24362222958260205,0.18598499757716194,0.3132754020215465,0.20446868728779372,0.30200685709987135,0.14751232510228807,0.3268731328638627,0.20625963681358378,0.2976368007527389,0.24770348822875504,0.2691064345660498,0.21771440543596188,0.23934498870119864,0.165165623601266,0.23265952994119396,0.12796872156233796,0.15952198787136398,0.21864788637255916,0.12142816736592567,0.05668274195838972,0.2515127636954497,0.15890731221388646]","[-0.0125,0.03125,0.025,0.0125,0.05,0.025,0.06875,-0.05,0.05625,-0.0625,0.06875,0.01875,0.05625,0.01875,0.1,0.0375,0.06875,-0.01875,0.09375,0.05625,0.04375,-0.025,0.00625,0.0,0.05,-0.0125,-0.0125,-0.0125,0.075,0.0]"
13000,182981,0.10004114448167276,0.02,249.8388901291528,0.21865405221505418,0.007646497051741559,collectif,4.022863956181258,1.6429731348385237,0.9927649286583743,0.025,0.0796802334069368,1,"[0.0796802334069368]","[0.025]"
13000,182981,0.3097069119018846,0.02,249.6967461964054,0.5577138002158808,0.0,collectif,5.0,0.3683774649341216,1.0,-0.321875,-0.024521829265692963,30,"[-0.07858227166872574,0.015770152053107743,-0.07370605158231937,-0.09121001242183165,0.06908282854048757,0.04445802264953863,-0.08544273366483958,-0.08654054847975418,-0.015547698167371678,-0.009080985785866792,0.25831409199445476,-0.06966746819366479,0.032475279906303,-0.06993981751594563,0.12660358981575037,-0.02209457937469599,-0.160004914371377,-0.11333160428880996,0.022240133824511076,0.0010627666688279767,-0.038297082486968725,-0.2008561723143279,-0.026949079156689933,0.026777692115253587,-0.17304409999531908,0.008984807570312045,-0.05987341696136956,0.10926814332515113,0.14141017441942902,-0.1036921096945159]","[-0.3375,-0.3125,-0.33125,-0.375,-0.30625,-0.31875,-0.34375,-0.35,-0.26875,-0.33125,-0.25625,-0.3875,-0.31875,-0.375,-0.325,-0.29375,-0.3125,-0.34375,-0.275,-0.29375,-0.30625,-0.35625,-0.275,-0.34375,-0.35625,-0.29375,-0.34375,-0.3,-0.3,-0.3625]"
13000,182981,0.2226670056175165,0.01966822870378384,249.76732325057898,0.5606929522753424,0.4271755830195904,collectif,2.3136733497872966,1.9899501909618076,0.9834189417085853,0.025,-0.1655572308050187,1,"[-0.1655572308050187]","[0.025]"
13000,182981,0.23180918693774683,0.019998288512374143,250.0,0.4698340877394598,0.7747961932880243,collectif,3.6591990218262236,2.0,1.0,0.10625,-0.0984053585040373,1,"[-0.0984053585040373]","[0.10625]"
13000,182981,0.11291711748332126,0.011581862056737556,250.0,0.23432228516160816,0.6228506579135896,collectif,4.894221783914041,1.6049413838610187,0.4458908721408783,-0.184375,0.11618394848621888,2,"[0.12985612174856612,0.10251177522387163]","[-0.16875,-0.2]"
